Pokémon;Dex_Number;Type1;Type2;Name_Stream;Base_HP;Base_Atk;Base_Def;Base_SpA;Base_SpD;Base_Spe
Bulbasaur;0001;Grass;Poison;Bulbasaur;45;49;49;65;65;45
Ivysaur;0002;Grass;Poison;Ivysaur;60;62;63;80;80;60
Venusaur;0003;Grass;Poison;Venusaur;80;82;83;100;100;80
Charmander;0004;Fire;Fire;Charmander;39;52;43;60;50;65
Charmeleon;0005;Fire;Fire;Charmeleon;58;64;58;80;65;80
Charizard;0006;Fire;Flying;Charizard;78;84;78;109;85;100
Charizard-Mega-X;0006_01;Fire;Dragon;Charizard-Mega-X;78;130;111;130;85;100
Charizard-Mega-Y;0006_02;Fire;Flying;Charizard-Mega-Y;78;104;78;159;115;100
Squirtle;0007;Water;Water;Squirtle;44;48;65;50;64;43
Wartortle;0008;Water;Water;Wartortle;59;63;80;65;80;58
Blastoise;0009;Water;Water;Blastoise;79;83;100;85;105;78
Caterpie;0010;Bug;Bug;Caterpie;45;30;35;20;20;45
Metapod;0011;Bug;Bug;Metapod;50;20;55;25;25;30
Butterfree;0012;Bug;Flying;Butterfree;60;45;50;90;80;70
Weedle;0013;Bug;Poison;Weedle;40;35;30;20;20;50
Kakuna;0014;Bug;Poison;Kakuna;45;25;50;25;25;35
Beedrill;0015;Bug;Poison;Beedrill;65;90;40;45;80;75
Pidgey;0016;Normal;Flying;Pidgey;40;45;40;35;35;56
Pidgeotto;0017;Normal;Flying;Pidgeotto;63;60;55;50;50;71
Pidgeot;0018;Normal;Flying;Pidgeot;83;80;75;70;70;101
Rattata;0019;Normal;Normal;Rattata;30;56;35;25;35;72
Rattata-Alola;0019_01;Dark;Normal;Rattata-Alola;30;56;35;25;35;72
Raticate;0020;Normal;Normal;Raticate;55;81;60;50;70;97
Raticate-Alola;0020_01;Dark;Normal;Raticate-Alola;75;71;70;40;80;77
Spearow;0021;Normal;Flying;Spearow;40;60;30;31;31;70
Fearow;0022;Normal;Flying;Fearow;65;90;65;61;61;100
Ekans;0023;Poison;Poison;Ekans;35;60;44;40;54;55
Arbok;0024;Poison;Poison;Arbok;60;95;69;65;79;80
Pikachu;0025;Electric;Electric;Pikachu;35;55;40;50;50;90
Raichu;0026;Electric;Electric;Raichu;60;90;55;90;80;110
Raichu-Alola;0026_01;Electric;Psychic;Raichu-Alola;60;85;50;95;85;110
Sandshrew;0027;Ground;Ground;Sandshrew;50;75;85;20;30;40
Sandshrew-Alola;0027_01;Ice;Steel;Sandshrew-Alola;50;75;90;10;35;40
Sandslash;0028;Ground;Ground;Sandslash;75;100;110;45;55;65
Sandslash-Alola;0028_01;Ice;Steel;Sandslash-Alola;75;100;120;25;65;65
Nidoran-M;0029;Poison;Poison;Nidoran-M;55;47;52;40;40;41
Nidorina;0030;Poison;Poison;Nidorina;70;62;67;55;55;56
Nidoqueen;0031;Poison;Ground;Nidoqueen;90;92;87;75;85;76
Nidoran-F;0032;Poison;Poison;Nidoran-F;46;57;40;40;40;50
Nidorino;0033;Poison;Poison;Nidorino;61;72;57;55;55;65
Nidoking;0034;Poison;Ground;Nidoking;81;102;77;85;75;85
Clefairy;0035;Fairy;Fairy;Clefairy;70;45;48;60;65;35
Clefable;0036;Fairy;Fairy;Clefable;95;70;73;95;90;60
Vulpix;0037;Fire;Fire;Vulpix;38;41;40;50;65;65
Vulpix-Alola;0037_01;Ice;Ice;Vulpix-Alola;38;41;40;50;65;65
Ninetales;0038;Fire;Fire;Ninetales;73;76;75;81;100;100
Ninetales-Alola;0038_01;Ice;Fairy;Ninetales-Alola;73;67;75;81;100;109
Jigglypuff;0039;Normal;Fairy;Jigglypuff;115;45;20;45;25;20
Wigglytuff;0040;Normal;Fairy;Wigglytuff;140;70;45;85;50;45
Zubat;0041;Poison;Flying;Zubat;40;45;35;30;40;55
Golbat;0042;Poison;Flying;Golbat;75;80;70;65;75;90
Oddish;0043;Grass;Poison;Oddish;45;50;55;75;65;30
Gloom;0044;Grass;Poison;Gloom;60;65;70;85;75;40
Vileplume;0045;Grass;Poison;Vileplume;75;80;85;110;90;50
Paras;0046;Bug;Grass;Paras;35;70;55;45;55;25
Parasect;0047;Bug;Grass;Parasect;60;95;80;60;80;30
Venonat;0048;Bug;Poison;Venonat;60;55;50;40;55;45
Venomoth;0049;Bug;Poison;Venomoth;70;65;60;90;75;90
Diglett;0050;Ground;Ground;Diglett;10;55;25;35;45;95
Diglett-Alola;0050_01;Ground;Steel;Diglett-Alola;10;55;30;35;45;90
Dugtrio;0051;Ground;Ground;Dugtrio;35;100;50;50;70;120
Dugtrio-Alola;0051_01;Ground;Steel;Dugtrio-Alola;35;100;60;50;70;110
Meowth;0052;Normal;Normal;Meowth;40;45;35;40;40;90
Meowth-Alola;0052_01;Dark;Dark;Meowth-Alola;40;35;35;50;40;90
Meowth-Galar;0052_02;Steel;Steel;Meowth-Galar;50;65;55;40;40;40
Persian;0053;Normal;Normal;Persian;65;70;60;65;65;115
Persian-Alola;0053_01;Dark;Dark;Persian-Alola;65;60;60;75;65;115
Psyduck;0054;Water;Water;Psyduck;50;52;48;65;50;55
Golduck;0055;Water;Water;Golduck;80;82;78;95;80;85
Mankey;0056;Fighting;Fighting;Mankey;40;80;35;35;45;70
Primeape;0057;Fighting;Fighting;Primeape;65;105;60;60;70;95
Growlithe;0058;Fire;Fire;Growlithe;55;70;45;70;50;60
Growlithe-Hisui;0058_01;Fire;Rock;Growlithe-Hisui;60;75;45;65;50;55
Arcanine;0059;Fire;Fire;Arcanine;90;110;80;100;80;95
Arcanine-Hisui;0059_01;Fire;Rock;Arcanine-Hisui;95;115;80;95;80;90
Poliwag;0060;Water;Water;Poliwag;40;50;40;40;40;90
Poliwhirl;0061;Water;Water;Poliwhirl;65;65;65;50;50;90
Poliwrath;0062;Water;Fighting;Poliwrath;90;95;95;70;90;70
Abra;0063;Psychic;Psychic;Abra;25;20;15;105;55;90
Kadabra;0064;Psychic;Psychic;Kadabra;40;35;30;120;70;105
Alakazam;0065;Psychic;Psychic;Alakazam;55;50;45;135;95;120
Machop;0066;Fighting;Fighting;Machop;70;80;50;35;35;35
Machoke;0067;Fighting;Fighting;Machoke;80;100;70;50;60;45
Machamp;0068;Fighting;Fighting;Machamp;90;130;80;65;85;55
Bellsprout;0069;Grass;Poison;Bellsprout;50;75;35;70;30;40
Weepinbell;0070;Grass;Poison;Weepinbell;65;90;50;85;45;55
Victreebel;0071;Grass;Poison;Victreebel;80;105;65;100;70;70
Tentacool;0072;Water;Poison;Tentacool;40;40;35;50;100;70
Tentacruel;0073;Water;Poison;Tentacruel;80;70;65;80;120;100
Geodude;0074;Rock;Ground;Geodude;40;80;100;30;30;20
Geodude-Alola;0074_01;Rock;Electric;Geodude-Alola;40;80;100;30;30;20
Graveler;0075;Rock;Ground;Graveler;55;95;115;45;45;35
Graveler-Alola;0075_01;Rock;Electric;Graveler-Alola;55;95;115;45;45;35
Golem;0076;Rock;Ground;Golem;80;120;130;55;65;45
Golem-Alola;0076_01;Rock;Electric;Golem-Alola;80;120;130;55;65;45
Ponyta;0077;Fire;Fire;Ponyta;50;85;55;65;65;90
Ponyta-Galar;0077_01;Psychic;Psychic;Ponyta-Galar;50;85;55;65;65;90
Rapidash;0078;Fire;Fire;Rapidash;65;100;70;80;80;105
Rapidash-Galar;0078_01;Psychic;Fairy;Rapidash-Galar;65;100;70;80;80;105
Slowpoke;0079;Water;Psychic;Slowpoke;90;65;65;40;40;15
Slowpoke-Galar;0079_01;Psychic;Psychic;Slowpoke-Galar;90;65;65;40;40;15
Slowbro;0080;Water;Psychic;Slowbro;95;75;110;100;80;30
Slowbro-Galar;0080_01;Poison;Psychic;Slowbro-Galar;95;100;95;100;70;30
Magnemite;0081;Electric;Steel;Magnemite;25;35;70;95;55;45
Magneton;0082;Electric;Steel;Magneton;50;60;95;120;70;70
Farfetch'd;0083;Normal;Flying;Farfetch'd;52;90;55;58;62;60
Farfetch'd-Galar;0083_01;Fighting;Fighting;Farfetch'd-Galar;52;95;55;58;62;55
Doduo;0084;Normal;Flying;Doduo;35;85;45;35;35;75
Dodrio;0085;Normal;Flying;Dodrio;60;110;70;60;60;110
Seel;0086;Water;Water;Seel;65;45;55;45;70;45
Dewgong;0087;Water;Ice;Dewgong;90;70;80;70;95;70
Grimer;0088;Poison;Poison;Grimer;80;80;50;40;50;25
Grimer-Alola;0088_01;Poison;Dark;Grimer-Alola;80;80;50;40;50;25
Muk;0089;Poison;Poison;Muk;105;105;75;65;100;50
Muk-Alola;0089_01;Poison;Dark;Muk-Alola;105;105;75;65;100;50
Shellder;0090;Water;Water;Shellder;30;65;100;45;25;40
Cloyster;0091;Water;Ice;Cloyster;50;95;180;85;45;70
Gastly;0092;Ghost;Poison;Gastly;30;35;30;100;35;80
Haunter;0093;Ghost;Poison;Haunter;45;50;45;115;55;95
Gengar;0094;Ghost;Poison;Gengar;60;65;60;130;75;110
Onix;0095;Rock;Ground;Onix;35;45;160;30;45;70
Drowzee;0096;Psychic;Psychic;Drowzee;60;48;45;43;90;42
Hypno;0097;Psychic;Psychic;Hypno;85;73;70;73;115;67
Krabby;0098;Water;Water;Krabby;30;105;90;25;25;50
Kingler;0099;Water;Water;Kingler;55;130;115;50;50;75
Voltorb;0100;Electric;Electric;Voltorb;40;30;50;55;55;100
Voltorb-Hisui;0100_01;Electric;Grass;Voltorb-Hisui;40;30;50;55;55;100
Electrode;0101;Electric;Electric;Electrode;60;50;70;80;80;150
Electrode-Hisui;0101_01;Electric;Grass;Electrode-Hisui;60;50;70;80;80;150
Exeggcute;0102;Grass;Psychic;Exeggcute;60;40;80;60;45;40
Exeggutor;0103;Grass;Psychic;Exeggutor;95;95;85;125;75;55
Exeggutor-Alola;0103_01;Grass;Dragon;Exeggutor-Alola;95;105;85;125;75;45
Cubone;0104;Ground;Ground;Cubone;50;50;95;40;50;35
Marowak;0105;Ground;Ground;Marowak;60;80;110;50;80;45
Marowak-Alola;0105_01;Fire;Ghost;Marowak-Alola;60;80;110;50;80;45
Hitmonlee;0106;Fighting;Fighting;Hitmonlee;50;120;53;35;110;87
Hitmonchan;0107;Fighting;Fighting;Hitmonchan;50;105;79;35;110;76
Lickitung;0108;Normal;Normal;Lickitung;90;55;75;60;75;30
Koffing;0109;Poison;Poison;Koffing;40;65;95;60;45;35
Weezing;0110;Poison;Poison;Weezing;65;90;120;85;70;60
Weezing-Galar;0110_01;Poison;Fairy;Weezing-Galar;65;90;120;85;70;60
Rhyhorn;0111;Ground;Rock;Rhyhorn;80;85;95;30;30;25
Rhydon;0112;Ground;Rock;Rhydon;105;130;120;45;45;40
Chansey;0113;Normal;Normal;Chansey;250;5;5;35;105;50
Tangela;0114;Grass;Grass;Tangela;65;55;115;100;40;60
Kangaskhan;0115;Normal;Normal;Kangaskhan;105;95;80;40;80;90
Horsea;0116;Water;Water;Horsea;30;40;70;70;25;60
Seadra;0117;Water;Water;Seadra;55;65;95;95;45;85
Goldeen;0118;Water;Water;Goldeen;45;67;60;35;50;63
Seaking;0119;Water;Water;Seaking;80;92;65;65;80;68
Staryu;0120;Water;Water;Staryu;30;45;55;70;55;85
Starmie;0121;Water;Psychic;Starmie;60;75;85;100;85;115
Mr. Mime;0122;Psychic;Fairy;Mr. Mime;40;45;65;100;120;90
Mr. Mime-Galar;0122_01;Ice;Psychic;Mr. Mime-Galar;50;65;65;90;90;100
Scyther;0123;Bug;Flying;Scyther;70;110;80;55;80;105
Jynx;0124;Ice;Psychic;Jynx;65;50;35;115;95;95
Electabuzz;0125;Electric;Electric;Electabuzz;65;83;57;95;85;105
Magmar;0126;Fire;Fire;Magmar;65;95;57;100;85;93
Pinsir;0127;Bug;Bug;Pinsir;65;125;100;55;70;85
Tauros;0128;Normal;Normal;Tauros;75;100;95;40;70;110
Tauros-Paldea-Combat;0128_01;Fighting;Fighting;Tauros-Paldea-Combat;75;110;105;30;70;100
Tauros-Paldea-Blaze;0128_02;Fighting;Fire;Tauros-Paldea-Blaze;75;110;105;30;70;100
Tauros-Paldea-Aqua;0128_03;Fighting;Water;Tauros-Paldea-Aqua;75;110;105;30;70;100
Magikarp;0129;Water;Water;Magikarp;20;10;55;15;20;80
Gyarados;0130;Water;Flying;Gyarados;95;125;79;60;100;81
Lapras;0131;Water;Ice;Lapras;130;85;80;85;95;60
Ditto;0132;Normal;Normal;Ditto;48;48;48;48;48;48
Eevee;0133;Normal;Normal;Eevee;55;55;50;45;65;55
Vaporeon;0134;Water;Water;Vaporeon;130;65;60;110;95;65
Jolteon;0135;Electric;Electric;Jolteon;65;65;60;110;95;130
Flareon;0136;Fire;Fire;Flareon;65;130;60;95;110;65
Porygon;0137;Normal;Normal;Porygon;65;60;70;85;75;40
Omanyte;0138;Rock;Water;Omanyte;35;40;100;90;55;35
Omastar;0139;Rock;Water;Omastar;70;60;125;115;70;55
Kabuto;0140;Rock;Water;Kabuto;30;80;90;55;45;55
Kabutops;0141;Rock;Water;Kabutops;60;115;105;65;70;80
Aerodactyl;0142;Rock;Flying;Aerodactyl;80;105;65;60;75;130
Snorlax;0143;Normal;Normal;Snorlax;160;110;65;65;110;30
Articuno;0144;Ice;Flying;Articuno;90;85;100;95;125;85
Articuno-Galar;0144_01;Psychic;Flying;Articuno-Galar;90;85;85;125;100;95
Zapdos;0145;Electric;Flying;Zapdos;90;90;85;125;90;100
Zapdos-Galar;0145_01;Fighting;Flying;Zapdos-Galar;90;125;90;85;90;100
Moltres;0146;Fire;Flying;Moltres;90;100;90;125;85;90
Moltres-Galar;0146_01;Dark;Flying;Moltres-Galar;90;85;90;100;125;90
Dratini;0147;Dragon;Dragon;Dratini;41;64;45;50;50;50
