"Pokémon";"Dex_Number";"Type1";"Type2";"Name_Stream"
"Bulbasaur";"0001";"Grass";"Poison";"Bulbasaur"
"Ivysaur";"0002";"Grass";"Poison";"Ivysaur"
"Venusaur";"0003";"Grass";"Poison";"Venusaur"
"Charmander";"0004";"Fire";"Fire";"Charmander"
"Charmeleon";"0005";"Fire";"Fire";"Charmeleon"
"Charizard";"0006";"Fire";"Flying";"Charizard"
"Charizard-Mega-X";"0006_01";"Fire";"Dragon";"Charizard-Mega-X"
"Charizard-Mega-Y";"0006_02";"Fire";"Flying";"Charizard-Mega-Y"
"Squirtle";"0007";"Water";"Water";"Squirtle"
"Wartortle";"0008";"Water";"Water";"Wartortle"
"Blastoise";"0009";"Water";"Water";"Blastoise"
"Caterpie";"0010";"Bug";"Bug";"Caterpie"
"Metapod";"0011";"Bug";"Bug";"Metapod"
"Butterfree";"0012";"Bug";"Flying";"Butterfree"
"Weedle";"0013";"Bug";"Poison";"Weedle"
"Kakuna";"0014";"Bug";"Poison";"Kakuna"
"Beedrill";"0015";"Bug";"Poison";"Beedrill"
"Pidgey";"0016";"Normal";"Flying";"Pidgey"
"Pidgeotto";"0017";"Normal";"Flying";"Pidgeotto"
"Pidgeot";"0018";"Normal";"Flying";"Pidgeot"
"Rattata";"0019";"Normal";"Normal";"Rattata"
"Rattata-Alola";"0019_01";"Dark";"Normal";"Rattata-Alola"
"Raticate";"0020";"Normal";"Normal";"Raticate"
"Raticate-Alola";"0020_01";"Dark";"Normal";"Raticate-Alola"
"Spearow";"0021";"Normal";"Flying";"Spearow"
"Fearow";"0022";"Normal";"Flying";"Fearow"
"Ekans";"0023";"Poison";"Poison";"Ekans"
"Arbok";"0024";"Poison";"Poison";"Arbok"
"Pikachu";"0025";"Electric";"Electric";"Pikachu"
"Raichu";"0026";"Electric";"Electric";"Raichu"
"Raichu-Alola";"0026_01";"Electric";"Psychic";"Raichu-Alola"
"Sandshrew";"0027";"Ground";"Ground";"Sandshrew"
"Sandshrew-Alola";"0027_01";"Ice";"Steel";"Sandshrew-Alola"
"Sandslash";"0028";"Ground";"Ground";"Sandslash"
"Sandslash-Alola";"0028_01";"Ice";"Steel";"Sandslash-Alola"
"Nidoran♀";"0029";"Poison";"Poison";"Nidoran♀"
"Nidorina";"0030";"Poison";"Poison";"Nidorina"
"Nidoqueen";"0031";"Poison";"Ground";"Nidoqueen"
"Nidoran♂";"0032";"Poison";"Poison";"Nidoran♂"
"Nidorino";"0033";"Poison";"Poison";"Nidorino"
"Nidoking";"0034";"Poison";"Ground";"Nidoking"
"Clefairy";"0035";"Fairy";"Fairy";"Clefairy"
"Clefable";"0036";"Fairy";"Fairy";"Clefable"
"Vulpix";"0037";"Fire";"Fire";"Vulpix"
"Vulpix-Alola";"0037_01";"Ice";"Ice";"Vulpix-Alola"
"Ninetales";"0038";"Fire";"Fire";"Ninetales"
"Ninetales-Alola";"0038_01";"Ice";"Fairy";"Ninetales-Alola"
"Jigglypuff";"0039";"Normal";"Fairy";"Jigglypuff"
"Wigglytuff";"0040";"Normal";"Fairy";"Wigglytuff"
"Zubat";"0041";"Poison";"Flying";"Zubat"
"Golbat";"0042";"Poison";"Flying";"Golbat"
"Oddish";"0043";"Grass";"Poison";"Oddish"
"Gloom";"0044";"Grass";"Poison";"Gloom"
"Vileplume";"0045";"Grass";"Poison";"Vileplume"
"Paras";"0046";"Bug";"Grass";"Paras"
"Parasect";"0047";"Bug";"Grass";"Parasect"
"Venonat";"0048";"Bug";"Poison";"Venonat"
"Venomoth";"0049";"Bug";"Poison";"Venomoth"
"Diglett";"0050";"Ground";"Ground";"Diglett"
"Diglett-Alola";"0050_01";"Ground";"Steel";"Diglett-Alola"
"Dugtrio";"0051";"Ground";"Ground";"Dugtrio"
"Dugtrio-Alola";"0051_01";"Ground";"Steel";"Dugtrio-Alola"
"Meowth";"0052";"Normal";"Normal";"Meowth"
"Meowth-Alola";"0052_01";"Dark";"Dark";"Meowth-Alola"
"Meowth-Galar";"0052_02";"Steel";"Steel";"Meowth-Galar"
"Persian";"0053";"Normal";"Normal";"Persian"
"Persian-Alola";"0053_01";"Dark";"Dark";"Persian-Alola"
"Psyduck";"0054";"Water";"Water";"Psyduck"
"Golduck";"0055";"Water";"Water";"Golduck"
"Mankey";"0056";"Fighting";"Fighting";"Mankey"
"Primeape";"0057";"Fighting";"Fighting";"Primeape"
"Growlithe";"0058";"Fire";"Fire";"Growlithe"
"Growlithe-Hisui";"0058_01";"Fire";"Rock";"Growlithe-Hisui"
"Arcanine";"0059";"Fire";"Fire";"Arcanine"
"Arcanine-Hisui";"0059_01";"Fire";"Rock";"Arcanine-Hisui"
"Poliwag";"0060";"Water";"Water";"Poliwag"
"Poliwhirl";"0061";"Water";"Water";"Poliwhirl"
"Poliwrath";"0062";"Water";"Fighting";"Poliwrath"
"Abra";"0063";"Psychic";"Psychic";"Abra"
"Kadabra";"0064";"Psychic";"Psychic";"Kadabra"
"Alakazam";"0065";"Psychic";"Psychic";"Alakazam"
"Machop";"0066";"Fighting";"Fighting";"Machop"
"Machoke";"0067";"Fighting";"Fighting";"Machoke"
"Machamp";"0068";"Fighting";"Fighting";"Machamp"
