Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese
Pound;Normal;Klaps;Écras;Destructor;Botta;はたく;막치기;拍擊
Karate Chop;Fighting;Karateschlag;Poing;Golpe;Colpokarate;からてチョップ;태권당수;空手劈
Double Slap;Normal;Duplexhieb;Torgnoles;Doble;Doppiasberla;おうふくビンタ;연속뺨치기;連環巴掌
Comet Punch;Normal;Kometenhieb;Poing;Puño;Cometapugno;れんぞくパンチ;연속펀치;連續拳
Mega Punch;Normal;Megahieb;Ultimapoing;Megapuño;Megapugno;メガトンパンチ;메가톤펀치;百萬噸重拳
Pay Day;Normal;Zahltag;Jackpot;Día;Giornopaga;ネコにこばん;고양이돈받기;聚寶功
Fire Punch;Fire;Feuerschlag;Poing;Puño;Fuocopugno;ほのおのパンチ;불꽃펀치;火焰拳
Ice Punch;Ice;Eishieb;Poing;Puño;Gelopugno;れいとうパンチ;냉동펀치;冰凍拳
Thunder Punch;Electric;Donnerschlag;Poing;Puño;Tuonopugno;かみなりパンチ;번개펀치;雷電拳
Scratch;Normal;Kratzer;Griffe;Arañazo;Graffio;ひっかく;할퀴기;抓
Vise Grip;Normal;Klammer;Force;Agarre;Presa;はさむ;찝기;夾住
Guillotine;Normal;Guillotine;Guillotine;Guillotina;Ghigliottina;ハサミギロチン;가위자르기;斷頭鉗
Razor Wind;Normal;Klingensturm;Coupe-Vent;Viento;Ventagliente;かまいたち;칼바람;旋風刀
Swords Dance;Normal;Schwerttanz;Danse;Danza;Danzaspada;つるぎのまい;칼춤;劍舞
Cut;Normal;Zerschneider;Coupe;Corte;Taglio;いあいぎり;풀베기;居合斬
Gust;Flying;Windstoß;Tornade;Tornado;Raffica;かぜおこし;바람일으키기;起風
Wing Attack;Flying;Flügelschlag;Cru-Ailes;Ataque;Attacco;つばさでうつ;날개치기;翅膀攻擊
Whirlwind;Normal;Wirbelwind;Cyclone;Remolino;Turbine;ふきとばし;날려버리기;吹飛
Fly;Flying;Fliegen;Vol;Vuelo;Volo;そらをとぶ;공중날기;飛翔
Bind;Normal;Klammergriff;Étreinte;Atadura;Legatutto;しめつける;조이기;綁緊
Slam;Normal;Slam;Souplesse;Atizar;Schianto;たたきつける;힘껏치기;摔打
Vine Whip;Grass;Rankenhieb;Fouet;Látigo;Frustata;つるのムチ;덩굴채찍;藤鞭
Stomp;Normal;Stampfer;Écrasement;Pisotón;Pestone;ふみつけ;짓밟기;踩踏
Double Kick;Fighting;Doppelkick;Double;Doble;Doppiocalcio;にどげり;두번치기;二連踢
Mega Kick;Normal;Megakick;Ultimawashi;Megapatada;Megacalcio;メガトンキック;메가톤킥;百萬噸重踢
Jump Kick;Fighting;Sprungkick;Pied;Patada;Calciosalto;とびげり;점프킥;飛踢
Rolling Kick;Fighting;Fegekick;Mawashi;Patada;Calciorullo;まわしげり;돌려차기;迴旋踢
Sand Attack;Ground;Sandwirbel;Jet;Ataque;Turbosabbia;すなかけ;모래뿌리기;潑沙
Headbutt;Normal;Kopfnuss;Coup;Golpe;Bottintesta;ずつき;박치기;頭錘
Horn Attack;Normal;Hornattacke;Koud;Cornada;Incornata;つのでつく;뿔찌르기;角撞
